idUser,Gender,AgeGroup,VisitCount,TotalExpend
U100001,남성,40대,3.0,8250.0
U100002,여성,30대,,
U100003,남성,30대,,
U100004,남성,30대,,
U100005,여성,30대,,
U100006,남성,10대,,
U100007,여성,20대,,
U100008,남성,30대,,
U100009,여성,40대,,
U100010,여성,30대,,
U100011,남성,20대,,
U100012,남성,30대,,
U100013,남성,60대이상,,
U100014,남성,40대,,
U100015,남성,50대,,
U100016,남성,30대,,
U100017,남성,40대,,
U100018,남성,10대,,
U100019,남성,30대,,
U100020,남성,40대,,
U100021,남성,20대,,
U100022,남성,30대,,
U100023,남성,20대,,
U100024,여성,30대,,
U100025,남성,40대,,
U100026,남성,30대,,
U100027,남성,30대,,
U100028,남성,10대,,
U100029,여성,30대,,
U100030,남성,20대,,
U100031,남성,30대,,
U100032,남성,40대,,
U100033,여성,20대,,
U100034,남성,30대,,
U100035,남성,30대,,
U100036,여성,30대,,
U100037,남성,30대,,
U100038,남성,10대,,
U100039,남성,30대,,
U100040,남성,10대,,
U100041,남성,40대,,
U100042,남성,30대,,
U100043,여성,30대,,
U100044,남성,40대,,
U100045,남성,40대,,
U100046,남성,10대,,
U100047,남성,30대,,
U100048,남성,30대,,
U100049,남성,50대,,
U100050,남성,50대,,
U100051,남성,20대,,
U100052,여성,20대,,
U100053,남성,30대,,
U100054,여성,50대,,
U100055,남성,40대,,
U100056,여성,30대,,
U100057,남성,40대,,
U100058,여성,50대,,
U100059,남성,20대,,
U100060,여성,20대,,
U100061,남성,20대,,
U100062,여성,20대,,
U100063,여성,30대,,
U100064,남성,30대,,
U100065,남성,40대,,
U100066,여성,60대이상,,
U100067,남성,10대,,
U100068,남성,30대,,
U100069,남성,20대,,
U100070,여성,40대,,
U100071,남성,40대,,
U100072,남성,30대,,
U100073,남성,20대,,
U100074,남성,30대,,
U100075,여성,30대,,
U100076,남성,50대,,
U100077,여성,40대,,
U100078,남성,50대,,
U100079,남성,40대,,
U100080,남성,30대,,
U100081,남성,30대,,
U100082,남성,50대,,
U100083,여성,50대,,
U100084,여성,20대,,
U100085,남성,30대,,
U100086,남성,20대,,
U100087,여성,50대,,
U100088,남성,40대,,
U100089,남성,10대,,
U100090,여성,40대,,
U100091,남성,50대,,
U100092,남성,40대,,
U100093,여성,30대,,
U100094,남성,30대,,
U100095,남성,40대,,
U100096,남성,20대,,
U100097,남성,20대,,
U100098,남성,30대,,
U100099,남성,30대,,
U100100,여성,30대,,
U100101,남성,10대,,
U100102,남성,20대,,
U100103,남성,20대,,
U100104,여성,40대,,
U100105,남성,30대,,
U100106,남성,50대,,
U100107,남성,30대,,
U100108,남성,30대,,
U100109,여성,40대,,
U100110,여성,40대,,
U100111,남성,20대,,
U100112,여성,40대,,
U100113,남성,20대,,
U100114,남성,30대,,
U100115,남성,30대,,
U100116,남성,40대,,
U100117,남성,50대,,
U100118,여성,30대,,
U100119,남성,30대,,
U100120,남성,50대,,
U100121,남성,30대,,
U100122,여성,10대,,
U100123,여성,20대,,
U100124,남성,30대,,
U100125,여성,20대,,
U100126,여성,30대,,
U100127,여성,50대,,
U100128,남성,20대,,
U100129,남성,30대,,
U100130,남성,30대,,
U100131,여성,10대,,
U100132,남성,10대,,
U100133,여성,30대,,
U100134,여성,30대,,
U100135,여성,30대,,
U100136,남성,50대,,
U100137,남성,30대,,
U100138,남성,30대,,
U100139,남성,20대,,
U100140,남성,30대,,
U100141,남성,30대,,
U100142,남성,20대,,
